# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: transunits.dat
# Date and time generated: October 28, 2015, 13:22:06
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01046
//
UNIQUE-ID - TUAB3-9997
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01622
//
UNIQUE-ID - TUAB3-9725
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02763
COMPONENTS - LMRG_02762
//
UNIQUE-ID - TUAB3-9367
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02090
//
UNIQUE-ID - TUAB3-10129
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01773
//
UNIQUE-ID - TUAB3-10061
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01483
//
UNIQUE-ID - TUAB3-9119
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00216
COMPONENTS - LMRG_00215
//
UNIQUE-ID - TUAB3-9925
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01242
COMPONENTS - LMRG_01241
//
UNIQUE-ID - TUAB3-9563
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00861
//
UNIQUE-ID - TUAB3-8910
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02751
//
UNIQUE-ID - TUAB3-9900
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01200
//
UNIQUE-ID - TUAB3-9492
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00726
//
UNIQUE-ID - TUAB3-8923
TYPES - Transcription-Units
COMMON-NAME - hly-P1
CITATIONS - 2509367
CITATIONS - 2509367:EV-COMP-AINF:3491297168:orsi
COMMENT - The -35 region in 10403S has 2 mismatches in comparison to the -35 region in LO28 |CITS: [2509367]|. LO28 -35 sequence: GGGACA
COMPONENTS - PMAB3-7
COMPONENTS - LMRG_02624
//
UNIQUE-ID - TUAB3-10235
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02203
COMPONENTS - LMRG_02202
//
UNIQUE-ID - TUAB3-10044
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01521
COMPONENTS - LMRG_01522
//
UNIQUE-ID - TUAB3-10203
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02134
//
UNIQUE-ID - TUAB3-10063
TYPES - Transcription-Units
COMMON-NAME - gadT2D2
CITATIONS - 11309128
CITATIONS - 11309128:EV-EXP-IEP:3496656157:tmb224
COMMENT - experimental evidence from strain LO28 |CITS:[11309128]|
COMPONENTS - PMAB3-59
COMPONENTS - LMRG_01479
COMPONENTS - LMRG_01480
//
UNIQUE-ID - TUAB3-9623
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01447
COMPONENTS - LMRG_01448
//
UNIQUE-ID - TUAB3-9424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00566
COMPONENTS - LMRG_00565
//
UNIQUE-ID - TUAB3-10318
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01896
COMPONENTS - LMRG_01897
COMPONENTS - LMRG_01898
//
UNIQUE-ID - TUAB3-10270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01978
//
UNIQUE-ID - TUAB3-10103
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01824
//
UNIQUE-ID - TUAB3-9287
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02265
//
UNIQUE-ID - TUAB3-10494
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00298
//
UNIQUE-ID - TUAB3-10010
TYPES - Transcription-Units
COMMON-NAME - arsC_LMRG_01601
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523786939:SEM
COMPONENTS - LMRG_01601
COMPONENTS - PMAB3-83
COMPONENTS - LMRG_01602
//
UNIQUE-ID - TUAB3-8847
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02483
COMPONENTS - LMRG_02482
COMPONENTS - LMRG_02481
//
UNIQUE-ID - TUAB3-10288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - T-BOX
//
UNIQUE-ID - TUAB3-10507
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00205
//
UNIQUE-ID - TUAB3-10102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01825
//
UNIQUE-ID - TUAB3-9824
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01039
COMPONENTS - LMRG_01038
//
UNIQUE-ID - TUAB3-8830
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02454
COMPONENTS - LMRG_02453
//
UNIQUE-ID - TUAB3-8828
TYPES - Transcription-Units
COMMON-NAME - qox
CITATIONS - 19448609
CITATIONS - 19448609:EV-EXP-IEP:3496761665:orsi
COMPONENTS - PMAB3-39
COMPONENTS - LMRG_02445
COMPONENTS - LMRG_02444
COMPONENTS - LMRG_02443
COMPONENTS - LMRG_02442
//
UNIQUE-ID - TUAB3-9500
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00743
COMPONENTS - LMRG_00742
//
UNIQUE-ID - TUAB3-9066
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00130
//
UNIQUE-ID - TUAB3-9324
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02011
//
UNIQUE-ID - TUAB3-9499
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00740
//
UNIQUE-ID - TUAB3-10281
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01960
COMPONENTS - LMRG_01961
COMPONENTS - LMRG_01962
//
UNIQUE-ID - TUAB3-10049
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01512
//
UNIQUE-ID - TUAB3-9472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00689
//
UNIQUE-ID - TUAB3-9639
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01422
//
UNIQUE-ID - TUAB3-9167
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00300
//
UNIQUE-ID - TUAB3-9131
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00239
COMPONENTS - LMRG_00238
//
UNIQUE-ID - TUAB3-9707
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - GAB3-5207
//
UNIQUE-ID - TUAB3-10228
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02189
COMPONENTS - LMRG_02188
//
UNIQUE-ID - TUAB3-9660
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01373
//
UNIQUE-ID - TUAB3-9454
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00661
//
UNIQUE-ID - TUAB3-9142
TYPES - Transcription-Units
COMMON-NAME - iap
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3559656290:SEM
COMPONENTS - PMAB3-47
COMPONENTS - LMRG_00264
//
UNIQUE-ID - TUAB3-9029
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00056
//
UNIQUE-ID - TUAB3-9808
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01018
//
UNIQUE-ID - TUAB3-10259
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01997
//
UNIQUE-ID - TUAB3-9848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01092
//
UNIQUE-ID - TUAB3-9139
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00260
COMPONENTS - LMRG_00259
//
UNIQUE-ID - TUAB3-10519
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00082
//
UNIQUE-ID - TUAB3-9890
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01177
//
UNIQUE-ID - TUAB3-9221
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00416
//
UNIQUE-ID - TUAB3-10342
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02427
//
UNIQUE-ID - TUAB3-8918
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02619
//
UNIQUE-ID - TUAB3-9108
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00195
//
UNIQUE-ID - TUAB3-8979
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02591
//
UNIQUE-ID - TUAB3-9924
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01240
//
UNIQUE-ID - TUAB3-9883
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01167
COMPONENTS - LMRG_01166
//
UNIQUE-ID - TUAB3-9899
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01199
//
UNIQUE-ID - TUAB3-10213
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02148
//
UNIQUE-ID - TUAB3-8888
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02391
COMPONENTS - LMRG_02390
COMPONENTS - LMRG_02389
//
UNIQUE-ID - TUAB3-9504
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00748
//
UNIQUE-ID - TUAB3-10257
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01999
//
UNIQUE-ID - TUAB3-10051
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01509
//
UNIQUE-ID - TUAB3-9249
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00476
//
UNIQUE-ID - TUAB3-9979
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01645
//
UNIQUE-ID - TUAB3-9991
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01629
//
UNIQUE-ID - TUAB3-9778
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02821
COMPONENTS - LMRG_02820
//
UNIQUE-ID - TUAB3-10286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01952
//
UNIQUE-ID - TUAB3-9435
TYPES - Transcription-Units
COMMON-NAME - LMRG_00583
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3522771807:SEM
COMPONENTS - PMAB3-250
COMPONENTS - LMRG_00583
//
UNIQUE-ID - TUAB3-9648
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01402
COMPONENTS - LMRG_01403
COMPONENTS - LMRG_01404
//
UNIQUE-ID - TUAB3-9511
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00756
//
UNIQUE-ID - TUAB3-10041
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01528
COMPONENTS - LMRG_01529
//
UNIQUE-ID - TUAB3-10528
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02597
//
UNIQUE-ID - TUAB3-9188
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02878
//
UNIQUE-ID - TUAB3-10229
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02193
COMPONENTS - LMRG_02192
COMPONENTS - LMRG_02191
COMPONENTS - LMRG_02190
//
UNIQUE-ID - TUAB3-9179
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00318
//
UNIQUE-ID - TUAB3-10146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01743
//
UNIQUE-ID - TUAB3-10001
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01614
//
UNIQUE-ID - TUAB3-9451
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00655
COMPONENTS - LMRG_00654
COMPONENTS - LMRG_00653
COMPONENTS - LMRG_00652
COMPONENTS - LMRG_00651
COMPONENTS - LMRG_00650
COMPONENTS - LMRG_00649
COMPONENTS - LMRG_00648
COMPONENTS - LMRG_00647
COMPONENTS - LMRG_00646
COMPONENTS - LMRG_00645
COMPONENTS - LMRG_00644
COMPONENTS - LMRG_00643
COMPONENTS - LMRG_00642
COMPONENTS - LMRG_00641
COMPONENTS - LMRG_00640
COMPONENTS - LMRG_00639
COMPONENTS - LMRG_00638
COMPONENTS - LMRG_00637
//
UNIQUE-ID - TUAB3-10023
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01579
//
UNIQUE-ID - TUAB3-9718
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - GAB3-5204
COMPONENTS - LMRG_05508
COMPONENTS - GAB3-5205
COMPONENTS - LMRG_05507
COMPONENTS - LMRG_05038
COMPONENTS - LMRG_05037
COMPONENTS - LMRG_05036
COMPONENTS - LMRG_05035
COMPONENTS - LMRG_05034
COMPONENTS - LMRG_05033
COMPONENTS - LMRG_05032
COMPONENTS - LMRG_05031
COMPONENTS - LMRG_05030
COMPONENTS - LMRG_05029
COMPONENTS - LMRG_05028
COMPONENTS - LMRG_05027
COMPONENTS - LMRG_05026
COMPONENTS - LMRG_05025
COMPONENTS - LMRG_05024
COMPONENTS - LMRG_05023
COMPONENTS - LMRG_05022
COMPONENTS - LMRG_05021
COMPONENTS - LMRG_05020
COMPONENTS - LMRG_05019
COMPONENTS - LMRG_05018
//
UNIQUE-ID - TUAB3-10024
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01577
//
UNIQUE-ID - TUAB3-9075
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00143
COMPONENTS - LMRG_00142
//
UNIQUE-ID - TUAB3-8841
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02473
//
UNIQUE-ID - TUAB3-10549
TYPES - Transcription-Units
COMMON-NAME - inlA
CITATIONS - 7558297
COMMENT - This promoter is named PinlA3 by |CITS: [15805530]|.
COMPONENTS - LMRG_00126
COMPONENTS - PMAB3-12
//
UNIQUE-ID - TUAB3-9136
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00256
//
UNIQUE-ID - TUAB3-10200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - SSU_RRNA_5
COMPONENTS - LMRG_05518
//
UNIQUE-ID - TUAB3-9449
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00634
//
UNIQUE-ID - TUAB3-9641
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01417
//
UNIQUE-ID - TUAB3-9814
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01026
//
UNIQUE-ID - TUAB3-9982
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01642
//
UNIQUE-ID - TUAB3-9626
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01443
//
UNIQUE-ID - TUAB3-10325
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01882
//
UNIQUE-ID - TUAB3-9571
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00875
//
UNIQUE-ID - TUAB3-9051
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00102
//
UNIQUE-ID - TUAB3-10072
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02717
COMPONENTS - LMRG_02716
//
UNIQUE-ID - TUAB3-10360
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01778
//
UNIQUE-ID - TUAB3-9729
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02777
COMPONENTS - LMRG_02776
COMPONENTS - LMRG_02775
//
UNIQUE-ID - TUAB3-8826
TYPES - Transcription-Units
COMMON-NAME - cls-speG
CITATIONS - 19448609
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - PMAB3-33
COMPONENTS - LMRG_02437
COMPONENTS - LMRG_02436
//
UNIQUE-ID - TUAB3-10110
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01808
//
UNIQUE-ID - TUAB3-9761
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02511
//
UNIQUE-ID - TUAB3-9810
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01022
COMPONENTS - LMRG_01021
COMPONENTS - LMRG_01020
//
UNIQUE-ID - TUAB3-10353
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01975
//
UNIQUE-ID - TUAB3-10432
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00913
//
UNIQUE-ID - TUAB3-9984
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01637
COMPONENTS - LMRG_01638
COMPONENTS - LMRG_01639
COMPONENTS - LMRG_01640
//
UNIQUE-ID - TUAB3-9279
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02255
//
UNIQUE-ID - TUAB3-9088
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00162
//
UNIQUE-ID - TUAB3-9934
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01263
//
UNIQUE-ID - TUAB3-10299
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01934
COMPONENTS - LMRG_01935
//
UNIQUE-ID - TUAB3-9278
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02254
//
UNIQUE-ID - TUAB3-9959
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01677
COMPONENTS - LMRG_01678
COMPONENTS - LMRG_01679
COMPONENTS - LMRG_01680
//
UNIQUE-ID - TUAB3-9819
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01032
COMPONENTS - LMRG_01031
//
UNIQUE-ID - TUAB3-10003
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01612
//
UNIQUE-ID - TUAB3-9578
TYPES - Transcription-Units
COMMON-NAME - LMRG_00884_00885
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523177824:SEM
COMPONENTS - LMRG_00884
COMPONENTS - PMAB3-84
COMPONENTS - LMRG_00885
//
UNIQUE-ID - TUAB3-9082
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00156
//
UNIQUE-ID - TUAB3-9220
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00415
//
UNIQUE-ID - TUAB3-10441
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00707
//
UNIQUE-ID - TUAB3-9860
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01113
//
UNIQUE-ID - TUAB3-9196
TYPES - Transcription-Units
COMMON-NAME - LMRG_00341_LMRG_00342_2
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00342
COMPONENTS - PMAB3-69
COMPONENTS - LMRG_00341
//
UNIQUE-ID - TUAB3-10132
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01769
//
UNIQUE-ID - TUAB3-9731
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02562
//
UNIQUE-ID - TUAB3-9617
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01456
//
UNIQUE-ID - TUAB3-10222
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02180
COMPONENTS - LMRG_02179
//
UNIQUE-ID - TUAB3-9879
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01159
COMPONENTS - LMRG_01158
//
UNIQUE-ID - TUAB3-10368
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01812
//
UNIQUE-ID - TUAB3-9011
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00025
//
UNIQUE-ID - TUAB3-10160
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01719
COMPONENTS - LMRG_01720
//
UNIQUE-ID - TUAB3-9645
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01408
//
UNIQUE-ID - TUAB3-10118
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01797
//
UNIQUE-ID - TUAB3-9474
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00694
//
UNIQUE-ID - TUAB3-8981
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02589
//
UNIQUE-ID - TUAB3-10202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02133
COMPONENTS - LMRG_02132
//
UNIQUE-ID - TUAB3-9429
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00574
COMPONENTS - LMRG_00573
//
UNIQUE-ID - TUAB3-8943
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02836
//
UNIQUE-ID - TUAB3-9856
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01106
//
UNIQUE-ID - TUAB3-9097
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00173
//
UNIQUE-ID - TUAB3-9251
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00479
//
UNIQUE-ID - TUAB3-8886
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02386
COMPONENTS - LMRG_02385
//
UNIQUE-ID - TUAB3-10386
TYPES - Transcription-Units
